peering DB id,PP Count,IX Count,Inflect IDs,Data Center Owner,Marketing Name,name,DC Code,address1,address2,campus,notes,city,zipcode,state,country,npanxx,peeringDB owner_id,clli,Future Planned DC,rencode,Retired DC,Not Found,Data Source URL,Neighborhood,Support: Phone Number,Support: Email,Ownership,Gross SQ M,Gross SQ FT,Colocation SQ M,Colocation SQ FT,Building Type,Floor Type,Floor Load Capacity,Flood Plain Info,Seismic Design Category,Fire Suppression,Power and Cooling Density,Utility Feeders,UPS Configuration,UPS Redundancy,Standby Power Configuration,Standby Power Redundancy,Cooling Configuration,Cooling Redundancy,Security (Physical),Security (Human),Security (Electronic),Security (Electronic),Security (Electronic),Security (Electronic),Security (Electronic),Security (Electronic),Security (Electronic),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Services),Products and Services (Services),Products and Services (Services),Products and Services (Services),Products and Services (Packaged Solutions),Products and Services (Packaged Solutions),,Certifications,Certifications,Certifications,Certifications,Certifications,Certifications,Certifications,Green By Design
,,,,,,,SH5,Building No. 9,No. 619 Longchang Road,,,Shanghai,200090,,China,,,,,,,,,Yangpu District,"400.842.8001, 65.3158.3073",ServiceDesk.CN@equinix.com,Leased,"5,327","57,344","2,452","26,392","4-story, reinforced concrete structure",Raised,208 psf (9.96 kN/m2),N/A,NA,"(VESDA)  Fm 200 gas suppression and Inergen",1.0 - 3.0 kVA per cabinet,2,2N,2N,"4 x 1,000 kVA, 2 x 2,000 kVA, and 2 x 2,250 kVA Diesel Generators",N+1,CRAC Units,N+20%,Man Trap Entry,24x7 Onsite Security Officers,Biometric Readers (in common areas),Biometric Readers (optional),PIN + Card Readers,CCTV and Recorders,,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna, Business Continuity for Trading Rooms",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,Business Continuity for Trading Rooms,Business Continuity for Trading Rooms,,,Cross Connects,,,,,,,Smart Hands,,,,,,SSAE16/ISAE3402 SOC-1 Type II,ISO 27001,PCI-DSS,,,,,Optimized lighting controls
,,,,,,,SK1,MariehÃƒÂ_llsvÃƒÂ_gen 36,,,,Bromma,168 65,,Sweden,,,,,,,,,,46 (0) 8 799 3800,info@eu.equinix.com,Leased,,,"3,554","38,254","1 floor  Frame construction inside steel hall",Raised,122 4kg/m2 (250 psf),,Low,"FM200, Double knock fire suppression activation",1.5 kW per Cabinet,2 x 11 kW incoming feeds,Parallel redundant,N+1,"3 x 1,760kW Generators 3 x 720 kW Generators",N+1,Chilled water,N+1,"Segregated Security Access area, Proximity access card + Pin",24x7 Onsite Security Officers,Card Readers,Biometric Readers,Biometric Readers (optional),PIN + Card Readers,CCTV and Recorders,Motion Detection,,"Private Cage, Secure Cabinet, AC Power Circuits, Antenna, EU Business Suites",Private Cage,secure Cabinet,AC Power Circuits,Antenna,EU Business Suites,,,,Equinix Connect,Cross Connects,,,,,,Smart Hands,Migration Planning,Equipment Sourcing,Installation,,,,PCI-DSS,OHSAS 18001,,,,,,ISO 14001
,,,,,,,SK2,KvastvÃƒÂ_gen 25-29,,,,SkÃƒÂ_ndal Stockholm,128 62,,Sweden,,,,,,,,,,46 (0) 8 799 3800,info@eu.equinix.com,Leased,,,"6,290","67,704","1 Floor Concrete steel frames",Raised,1530 kg/m2 (313 psf),,Low,VESDA High sensitivity smoke detection system. Marioff Hi-Fog water mist. Double knock activation.,3 kW per Cabinet,3 x 11 kW incoming feeds,2N; Parallel redundant,2N; 2(N+1); N+1,"4 x 2000 kW  6 x 1818 kW Generators",2N/N+1,Chilled water,N+1,"Man Trap Entry, Proximity access card + PIN",24x7 Onsite Security Officers,Card Readers,Biometric Readers (optional),PIN + Card Readers,CCTV and Recorders,Motion Detection,,,"Private Cage, Secure Cabinet, AC Power Circuits, Antenna, EU Business Suites",Private Cage,secure Cabinet,AC Power Circuits,Antenna,EU Business Suites,,,,Equinix Connect,Cross Connects,,,,,,Smart Hands,Migration Planning,Equipment Sourcing,Installation,,,,PCI-DSS,OHSAS 18001,,,,,,ISO 14001
,,,,,,,SK3,FinspÃƒÂ¥ngsgatan 48,,,,SpÃƒÂ¥nga,16353,,Sweden,,,,,,,,,,46 (0) 8 799 3800,info@eu.equinix.com,Leased,,,"3,517","37,856","2 Floors concrete steel frames",Raised,1224 kg/m2 (250 psf),,Low,VESDA High sensitivity smoke detection system. Marioff Hi-Fog water mist. Smoke detection/heat detection: Double knock activation.,1.5 kW per Cabinet,2 x 11 kW incoming feeds,2N,2N,"2 x 1600 kW  1 x 1818 kW Generators",N+1,Chilled water,N+1,"Man Trap Entry, Proximity access card + PIN",24x7 Onsite Security Officers,Card Readers,Biometric Readers (optional),PIN + Card Readers,CCTV and Recorders,Motion Detection,,,"Private Cage, Secure Cabinet, AC Power Circuits, Antenna, EU Business Suites",Private Cage,secure Cabinet,AC Power Circuits,Antenna,EU Business Suites,,,,Equinix Connect,Cross Connects,,,,,,Smart Hands,Migration Planning,Equipment Sourcing,Installation,,,,PCI-DSS,,,,,,,ISO 14001
,,,,,,,SO1,"10 ""5030"" Str.",,,,Sofia,,,Bulgaria,,,,,,,,,Druzhba-1 district,359 (0)2 970 7707,info@eu.equinix.com,Owned,,,"1,103","11,872","4 Floors Precast concrete Reinforced Concrete",Raised,,Very low risk,Low,VESDA and intelligent combined smoke and temperature addressable fire sensors. Gas: NAF S125: double knock activation,4 kW per Cabinet,"4 feeders at 10kV Max Input Capacity - 2.5MVA",Parallel Redundant,2x(N+1),4 x 564kW Diesel Generators,N+1,Chilled water condenser loop type of CRACs with free cooling,N+1,"Access control, CCTV, fence",24x7 Onsite Security Officers,Card Readers,CCTV and Recorders,Motion Detection,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,,,,Cross Connects,,,,,,,Smart Hands,Migration Planning,Equipment Sourcing,Installation,,,,ISO 27001,OHSAS 18001,ISO 9001,ISO 50001,ISO 14001,,,ISO 14001
,,,,,,,SP1,Rua Doutor Miguel Couto 58,,,,San Paulo,01008-010,,Brazil,,,,,,,,,Centro - SÃƒÂ£o Paulo/SP,55.11.3958.2564,infobr@equinix.com,Leased,"4,900","52,743","1,664","17,695","9-story, concrete building",Raised,40 psf (1.91 kN/m2),,,(VESDA) ; (FM-200),2.0 kVA per cabinet,2,Distributed Redundant,N+1,"2 x 500 kVA, 1 x 700 kVA, 2 x 460 kVA, and 3 x 550 kVA diesel generators",N+1,CRAC Units,N+1,Man Trap Entry,24x7 Onsite Security Officers,Card Readers,CCTV and Recorders,Motion Detection,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Business Continuity Services, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Business Continuity for Trading Rooms,Antenna,,,Cloud Exchange,Metro Connect,Equinix Connect,Cross Connects,Partner IX (IX.br),,,Smart Hands,Managed Services,Infrastructure Services,,Performance Hub,,,SSAE16 SOC-1 Type II,ISO 27001,PCI-DSS,ISO 9001-2008,SAP Certified in Infrastructure Operations,,,Cold aisle containment
,,,,,,,SP2,Alameda Araguaia 3641,,,,San Paulo,06455-000,,Brazil,,,,,,,,,TamborÃƒÂ© - Barueri/SP,55.11.3958.2564,infobr@equinix.com,Leased,"8,865","95,387","3,200","34,432","1-story, concrete building",Raised,300 psf (14.36 kN/m2),,,"(VESDA) ; (FM-200) dry- pipe, pre-action",4.0 - 12.0 kVA per cabinet,2,2N,2N,"3 x 2,500 kVA Diesel Generators",N+1,Direct Expansion Units,N + 20%,Man Trap Entry,24x7 Onsite Security Officers,Card Readers,Biometric Readers,CCTV and Recorders,Motion Detection,,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna, Business Continuity Services",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,Business Continuity Services,,,Cloud Exchange,Metro Connect,Cross Connects,Equinix Connect,Partner IX (IX.br),,,Smart Hands,Managed Services,Infrastructure Services,,Performance Hub,,,SSAE16 SOC-1 Type II,ISO 27001,PCI-DSS,ISO 9001-2008,TIER III,SAP Certified in Infrastructure Operations,,Cold aisle containment
,,,,,,,SP3,Avenida Marcos Penteado de Ulhoa Rodrigues 249,,,,San Paulo,06543-001,,Brazil,,,,,,,,,Santana de Parnaiba/SP,55.11.3958.2564,infobr@equinix.com,Owned,"20,240","217,861","2,749","29,590","2-story building with a shell of precast concrete shell  and a superstructure of reinforced concrete",Raised,261 psf (12.5 kN/m2),,,"VESDA ; HI-FOG Water Mist System",4.0 - 12.0 kVA per cabinet,2,"2 x 2,000 kVA (1,800 kW)",Block redundant,"2 x 3,125 kVA (2,500kW) diesel generators",N+1,"IDEC (Indirect Evaporative System) machines with 280 kW of direct expansion capacity + free cooling capacity",N+1,Man Trap Entry,24x7 Onsite Security Officers,Biometric Readers,CCTV and Recorders,Motion Detection,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Business Continuity Services,Antenna",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Business Continuity Services,Antenna,,,Cloud Exchange,Metro Connect,Equinix Connect,Cross Connects,Partner IX (IX.br),,,Smart Hands,Managed Services,Infrastructure Services,,Performance Hub,Data Hub,,TIER III,,,,,,,LEED Silver (targeted)
,,,,,,,SP4,Avenida Ceci 1900,,,,San Paulo, 06460-120,,Brazil,,,,,,,,,TamborÃƒÂ© - Barueri/SP,55.800.8878.1202,colo@equinix.com,Leased,"17,250","185,677","5,970","64,260","2-story, steel-framed building with concrete block over steel frame",Raised,250 psf (11.97 kN/m2),Outside of flood zone,,Aspirated (VESDA/VEWFD) & Non-Aspirated (duct/ceiling mount) / Double-interlocked Pre-Action (dry pipe),4.0 - 6.0 kVA per cabinet,1,Distributed Redundant,N+1,"6 x 1,500 kW Diesel Generators",N+1,"Air-cooled Chillers, CRAHs",N+1,"Gated industrial park at Barueri, SÃƒÂ£o Paulo, physical security monitoring and centralized control with the latest systems available.",24x7 Onsite Security Officers,Proximity Access Card,Biometric Access Control,Multilevel access control,CCTV surveillance,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,Antenna,,,,Internet Exchange,Cross Connects,,,,,,Smart Hands,,,,Performance Hub,,,,,,,,,,
,,,,,,,SV1,11 Great Oaks Boulevard,,,,San Jose,95119,CA,USA,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Owned,"12,402","133,500","7,697","82,851","1-story, steel frame, metal skin, concrete slab on grade",Slab,400 psf (19.15 kN/m2),N/A,4,"Double-Interlocked, pre-action (dry pipe)",2.4 - 3.0 kVA per cabinet,,Distributed Redundant,N+1,"3 x 750 kW and 4 x 2,000 kW Diesel Generators",N+1,"CRAC Units, water-cooled centrifugal chillers and air handling units",N+1,Man Trap Entry,24x7 Onsite Security Officers,Biometric Readers,Fiber Vault,CCTV and Recorders,Motion Detection,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,IBXflex Office and Storage,Antenna,,,Cloud Exchange,Metro Connect,Cross Connects,Equinix Management Access,Campus Cross Connect,Internet Exchange,,IBX SmartView,Smart Hands,,,,,,SSAE16 SOC-1 Type II,SOC-2 Type II,ISO 27001,,,,,Granular temperature controls
,,,,,,,SV10,7 Great Oaks Boulevard,,,,San Jose,95119,CA,USA,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Owned,"16,344","175,930","3,459","37,231","2-story, steel-framed building with precast concrete",Slab,250 psf (11.97 kN/m2),Zone D,D,"Double-Interlocked, pre-action (dry pipe) and VESDA",5.0 - 7.0 kVA per cabinet,,Block Redundant,N+1,"3 x 3,000 kW Diesel Generators",N+1,High-efficiency indirect evaporative cooling (IDEC) units with indirect airside economizers.,N+1,Man Trap Entry,24x7 Onsite Security Officers,Biometric Readers,Fiber Vault,CCTV and Recorders,Motion Detection,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Rectifier Solution, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Rectifier Solution,Antenna,,,,Cloud Exchange,Internet Exchange,Metro Connect,Cross Connects,Campus Cross Connect,,,Smart Hands,,,,,,,,,,,,,,LEED Silver (targeted)
,,,,,,,SV13,2030 Fortune Drive,Suite 130,,,San Jose,95131,CA,USA,,,,,,,,,,1.866.314.1558,colosupport@equinix.com,Leased,"3,356","36,126","1,982","21,335","1-story, tilt-up concrete panels over steel",Raised,250 psf (11.97 kN/m2),Zone X (unshaded) - IBX elevation above the 500-year Base Flood Elevation,,Non-aspirated (duct/ceiling mount) / Double-interlocked pre-action (dry pipe),3.0 - 5.0 kVA per cabinet,1,Parallel Redundant,N+1,"3 x 2,000 kW Diesel Generators",N+1,Water cooled DX CRACs,N+2,Physical security monitoring and centralized control with the latest systems available. Valid ID and access authority required.,24x7 Onsite Security Officers,Proximity Access Card,Biometric Access Control,CCTV surveillance with 30 day video retention,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,,,,,Cross Connects,,,,,,,Migration Planning,,,,Data Hub,,,,,,,,,,
,,,,,,,SV14,2960 Corvin Drive,Pod D,,,Santa Clara,95051,CA,USA,,,,,,,,,,1.866.314.1558,colo@equinix.com,Owned,"1,877","20,200",605,"6,507","1-story, tilt-up concrete walls with roof as wood frame.",Raised,250 psf (11.97 kN/m2),,,Non-aspirated (duct/ceiling mount) / Double-interlocked pre-action (dry pipe),5.0 - 7.0 kVA per cabinet,1,Distributed Redundant,N+1,"3 x 1,000 kW Diesel Generators",N+1,"Air-cooled Chillers, CRAHs",N+1,Physical security monitoring and centralized control with the latest systems available. Valid ID and access authority required.,24x7 Onsite Security Officers,Proximity Access Card,Biometric Access Control,CCTV surveillance with 90 day video retention,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,Antenna,,,,Cross Connects,Campus Cross Connect,,,,,,Smart Hands,,,,Performance Hub,Data Hub,,,,,,,,,
,,,,,,,SV15,2970 Corvin Drive,Pod C,,,Santa Clara,95051,CA,USA,,,,,,,,,,1.866.314.1558,colo@equinix.com,Owned,"4,109","44,231","2,648","28,498","2-story, steel frame with steel siding",Raised,250 psf (11.97 kN/m2),,,Non-aspirated (duct/ceiling mount) / Double-interlocked pre-action (dry pipe),5.0 - 7.0 kVA per cabinet,1,Distributed Redundant,N+1,"8 x 1,500 kW Diesel Generators",N+1,"Air-cooled Chillers, CRAHs",N+1,Physical security monitoring and centralized control with the latest systems available. Valid ID and access authority required.,24x7 Onsite Security Officers,Proximity Access Card,Biometric Access Control,CCTV surveillance with 90 day video retention,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,Antenna,,,,Cross Connects,Campus Cross Connect,,,,,,Smart Hands,,,,Performance Hub,Data Hub,,,,,,,,,
,,,,,,,SV16,3000 Corvin Drive,Pod B,,,Santa Clara,95051,CA,USA,,,,,,,,,,1.866.314.1558,colo@equinix.com,Owned,"2,227","23,971","1,420","15,290","1-story, tilt-up concrete walls with roof as wood frame",Raised,250 psf (11.97 kN/m2),,,Non-aspirated (duct/ceiling mount) / Double-interlocked pre-action (dry pipe),4.0 - 6.0 kVA per cabinet,2,Distributed Redundant,N+1,"3 x 2,000 kW Diesel Generators",N+1,"Air-cooled Chillers, CRAHs",N+1,Perimeter Fence. Physical security monitoring and centralized control with the latest systems available. Valid ID and access authority required.,24x7 Onsite Security Officers,Proximity Access Card,Biometric Access Control,CCTV surveillance with 90 day video retention,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,Antenna,,,,Cross Connects,Campus Cross Connect,,,,,,Smart Hands,,,,Performance Hub,Data Hub,,,,,,,,,
,,,,,,,SV17,3030 Corvin Drive,Pod A,,,Santa Clara,95051,CA,USA,,,,,,,,,,1.866.314.1558,colo@equinix.com,Leased,"3,735","40,205",(do not list),(do not list),"1-story, tilt-up concrete walls with roof as wood frame",Raised,(do not list),,,Non-aspirated (duct/ceiling mount) / Double-interlocked pre-action (dry pipe),(do not list),1,Block Redundant,N+1,(do not list),(do not list),"Air-cooled Chillers, CRAHs",N+1,Physical security monitoring and centralized control with the latest systems available. Valid ID and access authority required.,24x7 Onsite Security Officers,Proximity Access Card,Biometric Access Control,CCTV surveillance with 90 day video retention,,,,,,,,,,,,,,Cross Connects,Campus Cross Connect,,,,,,Smart Hands,,,,Performance Hub,Data Hub,,,,,,,,,
,,,,,,,SV2,1350 Duane Avenue,,,,Santa Clara,95054,CA,USA,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Leased,"14,864","160,000","6,966","74,974","2-story, non-load bearing tilt-up concrete construction with steel framing",Raised,250 psf (11.97 kN/m2),N/A,4,"Double-Interlocked, pre-action (dry pipe) + Fm 200 under floor and in POP rm; wet pipe in unoccupied areas",2.4 - 5.0 kVA per cabinet,4,Block Redundant,N+1,"9 x 2,000 kW Diesel Generators",N+1,CRAC Units and water-cooled centrifugal chillers,N+1,Man Trap Entry,24x7 Onsite Security Officers,Biometric Readers,Fiber Vault,CCTV and Recorders,Motion Detection,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,IBXflex Office and Storage,Antenna,,,Cloud Exchange,Metro Connect,Cross Connects,Internet Exchange,,,,Smart Hands,,,,,,,SSAE16 SOC-1 Type II,SOC-2 Type II,PCI-DSS,ISO 27001,,,,LEED Certified
,,,,,,,SV3,1735 Lundy Avenue,,,,San Jose,95131,CA,USA,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Leased,"9,608","103,420","5,062","54,488","1-story, tilt up concrete slab on grade",Raised,450 psf (21.55 kN/m2),N/A,4,"Double-Interlocked, pre-action (dry pipe) above & below colocation floor and over electrical equipment rooms; Wet Pipe in office areas and mechanical equipment rooms",2.4 - 3.0 kVA per cabinet,,Block Redundant,N+1,"7 x 2,000 kW Diesel Generators",N+1,CRAC Units and water-cooled centrifugal chillers,N+1,Man Trap Entry,24x7 Onsite Security Officers,Biometric Readers,Fiber Vault,CCTV and Recorders,Motion Detection,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,IBXflex Office and Storage,Antenna,,,Cloud Exchange,Metro Connect,Cross Connects,Internet Exchange,,,,Smart Hands,,,,,,,SSAE16 SOC-1 Type II,SOC-2 Type II,ISO 27001,,,,,EPA Energy Star for Data Centers 2012 (85)
,,,,,,,SV4,255 Caspian Drive,,,,Sunnyvale,94089,CA,USA,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Leased,"11,148","120,000","6,282","67,622","1-story, tilt up concrete slab on grade",Raised,400 psf (19.15 kN/m2),N/A,4,"Double-Interlocked, pre-action (dry pipe) for colocation floor and over electrical equipment rooms; wet pipe in office areas and mechanical equipment rooms; VESDA in colocation and critical equipment rooms",2.4 - 3.0 kVA per cabinet,,Block Redundant,N+1,"5 x 2,000 kW Diesel Generators",N+1,Water-cooled air handling units,N+1,Man Trap Entry,24x7 Onsite Security Officers,Biometric Readers,Fiber Vault,CCTV and Recorders,Motion Detection,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,IBXflex Office and Storage,Antenna,,,Cloud Exchange,Metro Connect,Cross Connects,Internet Exchange,,,,IBX SmartView,Smart Hands,,,,,,SSAE16 SOC-1 Type II,SOC-2 Type II,ISO 27001,,,,,EPA Energy Star for Data Centers 2013 (77)
,,,,,,,SV5,9 Great Oaks Boulevard,,,,San Jose,95119,CA,USA,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Owned,"16,287","175,311","8,686","93,498","2-story, Group B construction steel frame",Slab,175 psf (8.38 kN/m2),Zone D,D,"Double-Interlocked, pre-action (dry pipe)",4.0 - 6.0 kVA per cabinet,,Block Redundant,6+1,"7 x 3,000 kW Diesel Generators",N+1,"Evaporative Cooling Refrigeration Systems with Refrigerant, Air Side Economizers",N+1,Man Trap Entry,24x7 Onsite Security Officers,Biometric Readers,Fiber Vault,CCTV and Recorders,Motion Detection,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,IBXflex Office and Storage,Antenna,,,Cloud Exchange,Metro Connect,Cross Connects,Equinix Management Access,Campus Cross Connect,Internet Exchange,,IBX SmartView,Smart Hands,,,,,,SSAE16 SOC-1 Type II,SOC-2 Type II,PCI-DSS,ISO 27001,,,,Granular temperature controls
,,,,,,,SV6,444 Toyama Drive,,,,Sunnyvale,94089,CA,USA,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Leased,"3,890","41,867","1,333","14,353","2-story, concrete steel structure concrete, glass face",Raised,80 psf (3.83 kN/m2),Zone X,4,"Double-Interlocked, pre-action (dry pipe)",3.0 - 5.0 kVA per cabinet,,Parallel Redundant,N+1,"3 x 1,250 kW and 1 x 2,000 kW Diesel Generators",N or N+1 (depending on floor),Evaporative Cooling Refrigeration Systems,N+1,Man Trap Entry,"8:00am to 5:00pm Onsite Security Officers,  remotely managed via the Equinix Operations Center after hours",PIN + Card Readers,CCTV and Recorders,Motion Detection,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,IBXflex Office and Storage,Antenna,,,Cloud Exchange,Internet Exchange,Metro Connect,Cross Connects,,,,Smart Hands,,,,,,,SSAE16 SOC-1 Type II,SOC-2 Type II,ISO 27001,,,,,Granular temperature controls
,,,,,,,SV8,529 Bryant Street,,,,Palo Alto,94301,CA,USA,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Leased,"4,210","45,319","2,443","26,298","3-story, brick face with concrete steel structure",Raised,80 psf (3.83 kN/m2),Zone X,4,"Double-Interlocked, pre-action (dry pipe)",2.4 - 5.0 kVA per cabinet,,Block or Parallel Redundant (depending on floor),N+1,"3 x 2,000 kW Diesel Generators",N+1,CRAC/DX split system air condition system,N+2,Man Trap Entry,24x7 Onsite Security Officers,PIN + Card Readers,CCTV and Recorders,Motion Detection,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,Antenna,,,,Cloud Exchange,Metro Connect,Cross Connects,Equinix Management Access,Internet Exchange,,,Smart Hands,,,,,,,SSAE16 SOC-1 Type II,SOC-2 Type II,,,,,,Granular temperature controls
,,,,,,,SY1,Unit B 639 Gardeners Road,,,,Sydney,NSW 2020,,Australia,,,,,,,,,Mascot,"61.2.8337.2000, 1800.172.417",ServiceDesk@equinix.com,Leased,"4,884","52,571","3,088","33,234","1-story, pre-cast reinforced concrete",Raised,261 psf (12.5 kN/m2),N/A,NA,"(VESDA) Double-Interlock pre-action sprinkler (dry pipe)",2.0 kVA per cabinet,2,Block Redundant,N+1,"4 x 2,250 kVA Diesel Generators",N+1,CRAC Units and water-cooled centrifugal chillers,"N+1 (on chillers) and  N+20% (on CRAC units)","Perimeter fence and gate, Mantrap",24x7 Onsite Security Officers,Biometric Readers (in common areas),Biometric Readers (optional),Speedstiles with biometric 2-factor authentication,CCTV and Recorders,Motion Detection,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,IBXflex Office and Storage,Antenna,,,Cross Connects,,,,,,,Smart Hands,,,,,,,SSAE16/ISAE3402 SOC-1 Type II,ISO 27001,PCI-DSS,,,,,Granular temperature monitoring
,,,,,,,SY2,Unit C 639 Gardeners Road,,,,Sydney,NSW 2020,,Australia,,,,,,,,,Mascot,"61.2.8337.2000, 1800.172.417",ServiceDesk@equinix.com,Leased,"2,232","24,027","1,586","17,068","1-story, pre-cast reinforced concrete",Raised,449 psf (21.5 kN/m2),N/A,NA,"(VESDA) Double-Interlock pre-action sprinkler (dry pipe)",2.0 - 4.0 kVA per cabinet,,Block Redundant,N+1,"3 x 3,000 kVA Diesel Generators",N+1,Water-cooled centrifugal chillers and air handling units,N+1,"Perimeter fence and gate, Mantrap",24x7 Security Officers,Biometric Readers (in common areas),Biometric Readers (optional),Speedstiles with biometric 2-factor authentication,CCTV and Recorders,Motion Detection,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,,,,Cross Connects,,,,,,,Smart Hands,,,,,,,SSAE16/ISAE3402 SOC-1 Type II,ISO 27001,PCI-DSS,,,,,Granular temperature monitoring
,,,,,,,SY3,47 Bourke Road,,,,Sydney,NSW 2015,,Australia,,,,,,,,,Alexandria,"61.2.8337.2000, 1800.172.417",ServiceDesk@equinix.com,Leased,"18,063","194,429","6,894","74,209","2-story, pre-cast reinforced concrete",Raised,647 psf (30.98 kN/m2),N/A,NA,"(VESDA); Smoke and heat detectors Double-Interlock pre-action sprinklers (dry pipe)",3.0 - 5.0 kVA per cabinet,2,Block Redundant,N+1,"10 x 2,250 kVA Diesel Generators",N+1,CRAC Units and water-cooled centrifugal chillers,"N+1 (on chillers) and  N+25% (on CRAC units)","Perimeter fence and gate, Mantrap",24x7 Onsite Security Officers,Biometric Readers (in common areas),Biometric Readers (optional),Speedstiles with biometric 2-factor authentication,CCTV and Recorders,Motion Detection,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,,,,Cross Connects,,,,,,,Smart Hands,,,,,,,SSAE16/ISAE3402 SOC-1 Type II,ISO 27001,PCI-DSS,,,,,LEED Gold
